           3.95564586e-01, -1.56447732e+00, -9.32083488e-01,
           1.35039940e-01, -3.12360823e-01,  4.84932452e-01,
           4.70844150e-01, -2.05090374e-01, -3.28716040e-01,
           9.24608111e-02,  1.78577870e-01,  5.10092936e-02,
           1.60489678e-01, -7.51291215e-01,  3.30119282e-01,
           6.55228794e-02,  3.62296641e-01, -2.41412371e-01,
           9.88665447e-02, -5.51061690e-01,  8.11656952e-01,
           5.04401810e-02, -2.03402396e-02,  1.41295898e+00,
           7.38285705e-02, -4.50302549e-02, -9.55924541e-02,
           2.88554192e-01, -1.07331860e+00],
         [-8.59958678e-02, -1.15779020e-01,  2.12968558e-01,
           7.50129968e-02,  1.86632842e-01, -6.34392738e-01,
          -1.90603197e-01, -2.89675951e-01,  1.04522981e-01,
          -3.73051107e-01,  1.32657200e-01, -1.34692714e-01,
           2.10742086e-01,  2.04129994e-01, -5.40837906e-02,
           1.87020451e-01, -9.22042668e-01,  6.44202456e-02,
          -9.92260277e-01,  4.88550030e-02, -2.42427930e-01,
           1.00610743e-03,  3.90905321e-01, -3.72808963e-01,
          -3.42190824e-02,  1.32431444e-02,  1.79808450e+00,
          -1.00820690e-01, -1.18152589e-01,  9.64474399e-03,
           6.35197401e-01,  1.13497329e+00],
         [ 1.11226633e-01, -1.66034907e-01,  1.95235878e-01,
           2.62410700e-01,  1.41844261e+00, -2.73904592e-01,
           5.23339398e-02,  6.37075186e-01,  4.36477602e-01,
          -2.23874077e-01,  7.93423578e-02,  1.08107135e-01,
           1.66216902e-02,  2.33391613e-01,  2.32701346e-01,
          -2.15147763e-01, -3.53694141e-01, -1.63287669e-01,
           9.32209909e-01,  2.00947702e-01, -2.44716957e-01,
           4.16428708e-02, -4.29101624e-02, -9.79612172e-02,
           3.08187962e-01, -1.38232913e-02,  6.58503711e-01,
          -8.34034607e-02, -2.73938864e-01,  3.21781524e-02,
          -8.61110687e-01, -4.66546863e-02]],

        [[-9.04937182e-03, -2.60845665e-02, -8.03831369e-02,
           1.27427094e-02, -5.37388086e-01,  1.91842318e-01,
          -9.01492611e-02, -1.49707729e-02,  8.38204443e-01,
          -7.04224259e-02,  5.63903749e-01, -4.55088913e-01,
           3.43505405e-02,  1.27091527e-01, -9.11680311e-02,
           1.26571491e-01, -2.18909547e-01,  3.71840864e-01,
           1.45221636e-01,  2.19580512e-02, -2.84631371e-01,
           3.01093273e-02, -1.29556671e-01,  3.33941609e-01,
          -2.42706630e-02, -1.79933980e-01, -1.82581648e-01,
          -1.79035924e-02, -2.15343870e-02, -1.26169801e-01,
          -7.38952756e-02, -4.04168576e-01],
         [-7.04128621e-03,  1.22071207e-01,  9.10724625e-02,
          -3.74924004e-01,  2.59633642e-02,  1.22601449e-01,
           3.37191343e-01, -2.47148335e-01,  5.42013109e-01,
          -1.71848848e-01, -2.88374275e-01, -8.11782032e-02,
           9.24956501e-02,  1.78387180e-01, -5.44602834e-02,
           1.44173279e-01, -3.33177984e-01, -1.80813491e-01,
          -8.47453356e-01,  1.45809418e-02, -2.54906744e-01,
          -1.11646235e-01,  2.49636754e-01, -3.60852122e-01,
          -1.53077915e-01,  3.89609993e-01, -1.96880192e-01,
           6.86799884e-02,  7.35919476e-02,  3.88319865e-02,
           3.33707780e-01,  6.78988457e-01],
         [-6.06039129e-02,  4.11805436e-02,  1.39514729e-01,
          -1.27557576e-01,  6.62788689e-01,  8.42532795e-03,
          -8.60926285e-02,  3.27794105e-01,  7.27162242e-01,
           2.11627722e-01, -1.84621215e-01,  4.85332519e-01,
           2.82786041e-01,  1.65816352e-01, -4.86296788e-02,
          -1.34402454e-01, -2.45395765e-01, -1.29979089e-01,
           7.29374588e-01,  9.12189856e-02, -2.43228555e-01,
           2.18510404e-02, -5.57632111e-02,  1.61681592e-01,
           9.01260823e-02, -2.60412246e-01, -1.64477751e-01,
          -1.44169824e-02, -1.00497641e-01,  1.89022988e-01,
          -3.28613073e-01, -2.81502515e-01]]],


       [[[ 1.05263829e-01, -1.13111839e-03, -1.82908103e-01,
          -7.94682875e-02,  5.31670228e-02,  1.45906061e-02,
           3.00651848e-01, -4.28003609e-01,  8.00001994e-02,
           6.25899971e-01, -9.00671005e-01,  1.65097725e+00,
          -1.38249433e+00, -2.21522316e-01,  1.05128020e-01,
           9.75513980e-02,  8.30514506e-02, -9.60451901e-01,
           2.12087501e-02,  3.08259159e-01,  3.08302939e-02,
           1.30928336e-02, -5.34255147e-01,  7.12093055e-01,
          -1.50738895e-01,  3.85595948e-01, -1.12235658e-01,
           3.50187778e-01,  1.23418011e-01, -1.97295204e-01,
           2.96964407e-01,  1.17881857e-02],
         [ 5.35969846e-02, -6.12155860e-03, -1.76550165e-01,
          -1.26310304e-01, -2.62470692e-02, -1.96899963e-03,
          -3.45621854e-01, -2.51830578e-01, -1.81077302e-01,
          -3.39114785e-01,  6.91762209e-01,  4.82771844e-01,
          -1.95087290e+00, -3.67898852e-01,  3.19069475e-02,
           1.82051763e-01,  4.71415371e-02, -2.81826317e-01,
           4.27336931e-01,  2.09589496e-01,  1.22724578e-03,
          -9.49211046e-02,  4.89958733e-01, -4.32318151e-01,
          -1.00220576e-01, -5.62560260e-01, -1.55598700e-01,
           4.05011564e-01,  4.26325127e-02, -1.56154577e-02,
           4.00752008e-01, -1.56626627e-01],
         [ 6.26182258e-02, -8.71744826e-02, -2.07255960e-01,
          -8.18063989e-02, -9.68833715e-02, -5.00396919e-03,
          -1.02482758e-01,  5.36015451e-01,  1.48403756e-02,
          -1.45791560e-01,  5.64296484e-01, -1.02972960e+00,
          -1.56951964e+00, -3.01724344e-01,  1.20650738e-01,
          -5.87712862e-02,  1.76883951e-01,  3.05629790e-01,
          -4.26672935e-01,  1.65546909e-01,  3.50156426e-02,
          -2.88927734e-01,  1.35015771e-01, -3.90356243e-01,
           1.81074053e-01,  4.96821493e-01, -4.14614752e-02,
           6.00891590e-01,  1.64209381e-01, -1.09687150e-01,
          -6.22691929e-01,  1.79745451e-01]],

        [[ 7.52186810e-04, -2.14624763e-01, -1.03875108e-01,
           1.00529468e+00, -6.37574196e-02,  3.79036009e-01,
           8.37997533e-03, -7.65202045e-01, -2.45723158e-01,
           1.12911999e+00, -5.16267419e-01,  1.08459942e-01,
           8.53380322e-01, -1.15539335e-01,  3.44956696e-01,
          -3.24579298e-01, -4.93429124e-01,  1.47107229e-01,
           3.87086459e-02, -6.24579072e-01,  1.06637470e-01,
           4.13524032e-01, -1.01514316e+00,  1.06337762e+00,
           4.61031310e-02,  1.00509003e-01, -7.03768611e-01,
          -3.92260969e-01,  1.63345680e-01, -1.42936856e-01,
           7.68527031e-01, -2.56067663e-01],
         [-1.24119788e-01, -2.19948605e-01,  1.00339137e-01,
           5.80331504e-01,  1.32633880e-01,  7.20049590e-02,
          -2.75706381e-01, -2.71519631e-01, -5.79353273e-01,
          -7.76214421e-01,  1.14206888e-01, -1.83546960e-01,
           1.22263348e+00, -8.46067965e-02,  9.92560014e-02,
          -3.29628617e-01, -8.44107389e-01,  1.67578533e-02,
           1.33467585e-01, -5.80667675e-01,  1.26292631e-01,
           4.16112483e-01,  5.96770585e-01, -5.59342086e-01,
           9.32655204e-03,  1.40534103e-01, -8.54023695e-01,
          -6.68237329e-01,  8.83795545e-02,  9.16739404e-02,
           8.10523510e-01, -2.26395503e-02],
         [ 4.76121530e-02, -2.34690920e-01,  7.46743158e-02,
           3.49136025e-01, -6.65322617e-02,  7.13476241e-02,
          -9.75797921e-02,  9.69302177e-01, -1.72692105e-01,
          -8.04529309e-01,  4.66594100e-01,  9.55560729e-02,
           7.68832028e-01, -4.25538681e-02,  4.03432667e-01,
          -1.37237296e-01, -2.25504085e-01, -9.55437720e-02,
          -2.00803787e-01, -6.10690899e-02,  1.20093331e-01,
           3.45302701e-01,  2.10071877e-01, -6.11225426e-01,
           5.12580037e-01, -9.81484577e-02, -3.96297961e-01,
          -5.70145428e-01,  1.89742118e-01,  1.43215701e-01,
          -1.35975087e+00,  3.30897927e-01]],

        [[ 1.15983374e-01,  6.65964326e-03, -5.64255342e-02,
           6.23277843e-01,  1.07249111e-01,  2.67753080e-02,
          -1.39500216e-01, -3.77363831e-01,  6.38257414e-02,
           5.34830213e-01,  1.53484750e+00, -1.08648562e+00,
           2.99006760e-01,  3.06776255e-01, -5.93042793e-03,
          -1.33454755e-01,  4.43801790e-01,  4.73452777e-01,
           1.18554056e-01, -3.80151659e-01, -1.45449787e-01,
           2.04246283e-01, -3.79513353e-01,  4.82463449e-01,
           3.43195745e-03, -3.32862884e-01, -2.43855566e-01,
           2.96600796e-02,  2.74176467e-02, -1.36148885e-01,
           3.12978059e-01, -1.67813048e-01],
         [ 8.80070031e-02,  8.29876214e-02,  1.33390367e-01,
           2.13759601e-01, -1.02952778e-01, -5.14322892e-02,
           3.69448394e-01, -2.60342598e-01, -1.25151455e-01,
          -2.64443517e-01, -9.24997747e-01, -1.49020910e-01,
           7.55661964e-01,  3.94448698e-01, -4.98162210e-02,
          -2.00864732e-01,  1.81989253e-01, -3.10231328e-01,
          -3.17026496e-01, -2.30208814e-01, -3.31612863e-02,
           1.77255750e-01,  3.67210686e-01, -5.00494301e-01,
          -3.52352001e-02,  5.35330594e-01, -1.05606206e-01,
           1.53818354e-01, -3.48383095e-03,  3.66077647e-02,
           3.78612608e-01,  1.27245292e-01],
         [ 4.47921902e-02,  1.02272727e-01,  1.09530605e-01,
           9.35191661e-02, -1.17660671e-01, -5.56453615e-02,
          -4.90185693e-02,  5.61829150e-01,  7.84407109e-02,
           8.19795299e-03, -1.07546782e+00,  9.21984255e-01,
           7.36804366e-01,  2.26219997e-01,  1.08008020e-01,
          -4.02180180e-02,  2.98287719e-01, -3.17077279e-01,
           2.45779723e-01, -8.05148482e-02, -5.59655949e-02,
           3.07769775e-01,  1.97906449e-01, -2.27777556e-01,
           3.00510466e-01, -4.53444302e-01,  3.35048661e-02,
          -1.32774085e-01,  2.28881072e-02,  2.09673658e-01,
          -6.13321781e-01,  3.18846777e-02]]],


       [[[ 2.82928962e-02, -6.06140355e-03, -7.70931989e-02,
          -4.97610211e-01,  6.01884544e-01,  4.05189581e-02,
           5.95604889e-02,  4.07765694e-02, -3.09223175e-01,
          -6.59757257e-02, -3.70098710e-01,  3.66945982e-01,
           1.43057942e-01,  6.51218817e-02, -5.85941039e-02,
          -1.02397269e-02,  4.97395545e-01, -1.45423636e-01,
          -1.35741755e-01,  2.14380518e-01, -1.90893970e-02,
           6.92527788e-03, -2.48825178e-01,  2.27593139e-01,
          -2.21693531e-01,  1.04688346e-01,  4.33533192e-02,
          -2.54842132e-01,  1.51655987e-01, -8.98692831e-02,
          -1.10600747e-01,  5.79909027e-01],
         [ 5.91142885e-02,  6.00520857e-02, -2.38749385e-01,
          -4.02244925e-01, -2.60849893e-02,  4.72779348e-02,
           5.42571470e-02, -1.18994392e-01, -3.60620737e-01,
          -2.60687262e-01,  2.68416971e-01, -1.68602601e-01,
           1.63343512e-02, -1.06366938e-02,  8.51727054e-02,
           9.39285830e-02,  2.87465245e-01,  2.75415540e-01,
           7.22950816e-01,  2.55906522e-01, -1.82838235e-02,
          -9.51619372e-02,  1.86419681e-01, -2.12669075e-01,
          -1.53497189e-01, -3.06720734e-01,  8.50423984e-03,
          -6.44369364e-01, -4.16649170e-02,  9.72118974e-02,
           1.46355644e-01, -6.51599050e-01],
         [-1.04124518e-03, -2.45034602e-02, -3.05913270e-01,
          -3.16205293e-01, -6.53604686e-01,  2.99652498e-02,
          -6.52429322e-03,  2.98689663e-01, -2.58070022e-01,
           2.76564747e-01,  9.44482237e-02, -2.90581405e-01,
          -1.65068656e-01, -1.35329673e-02, -4.98841591e-02,
          -3.07877455e-02,  2.96089679e-01,  1.04091823e-01,
          -5.64708710e-01, -7.87327625e-03,  2.14491095e-02,
          -3.11964273e-01, -5.79098351e-02, -4.62857187e-02,
          -7.04629906e-03,  1.56855181e-01,  3.51499952e-02,
          -4.25183028e-01, -1.64430708e-01,  8.50644559e-02,
          -2.94984388e-03,  9.85005051e-02]],

        [[-6.33683860e-01,  5.64302243e-02, -1.18198864e-01,
           1.96122468e-01,  1.15817904e+00,  6.32921532e-02,
          -3.28737870e-02, -3.28330934e-01, -5.43238044e-01,
           3.57443303e-01, -2.38619253e-01, -1.13895781e-01,
          -4.01889049e-02,  6.76865727e-02, -1.17444858e-01,
          -5.80262914e-02,  5.55089533e-01, -9.07751992e-02,
          -2.09486246e-01, -2.80609518e-01,  7.52886534e-02,
           6.10366240e-02, -3.95231366e-01,  3.15005302e-01,
          -7.39496425e-02, -6.40034899e-02,  2.78388895e-02,
           3.00322860e-01,  1.35943323e-01, -5.66897951e-02,
           7.52457231e-02,  1.52454209e+00],
         [-3.54445189e-01,  1.01946659e-01, -1.46945268e-01,
          -2.29802299e-02, -3.74188609e-02, -1.31522417e-01,
           1.18136816e-01, -2.94027567e-01, -6.24476194e-01,
          -1.37486488e-01,  9.54245552e-02, -1.56005710e-01,
           5.61129861e-02,  4.84654270e-02, -4.42027338e-02,
          -1.03123665e-01,  1.27112612e-01,  4.12096269e-02,
           1.05470347e+00, -2.16435388e-01,  9.63143036e-02,
          -1.17037803e-01,  4.23438400e-01, -2.34974504e-01,
          -6.92558214e-02,  1.38297871e-01, -1.56491205e-01,
           7.12411106e-01, -2.16739927e-03, -1.02046719e-02,
           2.41684064e-01, -1.29792321e+00],
         [-4.17981863e-01,  1.98131539e-02, -1.96630955e-01,
           5.66042028e-03, -1.10902226e+00,  3.62598114e-02,
          -6.90801591e-02,  4.54943210e-01, -4.90417272e-01,
           9.59745198e-02,  2.18652740e-01,  1.19571708e-01,
           1.15757957e-01,  1.46949496e-02,  1.01531319e-01,
          -3.95272449e-02,  3.23596835e-01, -5.73145878e-03,
          -8.39361846e-01, -2.01153845e-01,  9.62580666e-02,
          -9.36611667e-02,  1.88874215e-01, -2.06424460e-01,
           2.86350399e-01, -7.78153166e-02, -6.34037107e-02,
           6.09919906e-01, -6.71138763e-02,  8.72032121e-02,
          -4.93766665e-01, -2.57989109e-01]],

        [[ 5.13417833e-02, -2.47063600e-02,  3.06211971e-03,
          -2.41830479e-02,  6.49413347e-01,  4.45480421e-02,
          -1.72883913e-01, -2.72131469e-02, -4.47453320e-01,
          -1.25389472e-01,  5.78395367e-01, -5.34408987e-01,
          -1.22206427e-01, -5.38429171e-02, -4.66660522e-02,
           1.38124600e-01,  8.22731376e-01,  1.51869908e-01,
          -1.07081726e-01, -6.24935422e-03, -1.14319153e-01,
          -8.89827497e-03, -1.59096763e-01,  4.64895256e-02,
          -8.69788080e-02, -2.17356846e-01, -7.25140199e-02,
          -8.35095644e-02,  8.54491070e-03, -1.92788970e-02,
          -8.58077332e-02,  2.12743953e-01],
         [ 7.83588588e-02,  2.55817398e-02, -1.36256628e-02,
          -1.80053025e-01, -9.89655331e-02, -3.56933251e-02,
           4.26907510e-01, -1.35846898e-01, -3.80382985e-01,
          -7.07384869e-02, -2.65910447e-01,  1.22253232e-01,
          -4.18424010e-02,  2.88601872e-02,  2.82939058e-02,
          -2.34808587e-02,  3.69976223e-01, -2.85074860e-02,
           3.18977058e-01,  6.52400702e-02, -2.25947052e-02,
          -9.02947709e-02,  3.57052386e-02, -2.38874301e-01,
          -2.80629154e-02,  3.19554627e-01,  9.77444947e-02,
           4.19299640e-02, -3.70486900e-02, -3.29548381e-02,
          -3.13217491e-02, -3.37470084e-01],
         [ 1.95183679e-02,  3.09121888e-02, -4.75075580e-02,
          -2.03825280e-01, -6.34170711e-01,  1.39964577e-02,
          -5.87157793e-02,  2.34324127e-01, -4.04696196e-01,
           2.79594839e-01, -2.77105361e-01,  4.97204900e-01,
           1.84931725e-01, -7.23522343e-03, -2.71514468e-02,
           4.39907610e-02,  4.03241515e-01, -1.09190501e-01,
          -2.59601861e-01, -1.29797027e-01, -1.70327388e-02,
           3.49443890e-02,  1.38363019e-01,  5.89802228e-02,
           1.30715773e-01, -1.11629322e-01,  1.85671691e-02,
          -4.17330638e-02, -6.14598170e-02,  1.35298207e-01,
           1.08059630e-01,  1.70712158e-01]]]], dtype=float32), array([ 2.6276758 ,  1.3507318 ,  1.616033  ,  0.9730658 , -1.0798728 ,
        2.6377099 ,  0.9629411 ,  1.5748515 ,  0.88948196, -1.2381896 ,
        1.1882046 ,  1.1284078 ,  1.8550909 ,  1.6006273 ,  2.4492726 ,
        1.8418869 ,  0.9722997 ,  1.508119  ,  1.0854039 ,  1.1854111 ,
        1.7143615 , -2.169929  , -0.98830175, -1.3936868 ,  0.63826686,
        1.5026582 ,  1.8154227 ,  1.1480769 ,  2.1830866 ,  2.167416  ,
        1.1637379 ,  1.1269748 ], dtype=float32), array([-4.3106194 , -0.74975115, -2.1218922 ,  1.7397231 ,  1.3970593 ,
       -3.092425  , -0.40580612,  0.7807722 ,  1.9220121 ,  1.3409774 ,
        0.71489793,  2.6123273 ,  2.2509568 , -2.0074043 , -3.7857215 ,
       -2.035155  ,  3.8077035 , -1.0385133 , -0.32323685, -0.34870732,
       -3.5320024 , -2.5781553 ,  0.69793093,  0.41897526,  2.3507116 ,
       -1.7821484 ,  2.5381765 , -0.34461942, -2.7225952 , -2.705412  ,
        0.95418614, -0.22974175], dtype=float32), array([-0.3264578 , -0.46044585, -0.2661407 ,  0.1889671 , -0.01059079,
       -0.38326472, -0.11161523,  0.06070615, -0.24137107,  0.00628474,
        0.01948293, -0.0015719 , -0.02062033,  0.08179319,  0.35374114,
       -0.24383934, -0.2185672 , -0.1867744 , -0.00286533, -0.19461812,
       -0.5241939 ,  0.32278445,  0.02128257, -0.04406416,  0.3324194 ,
        0.06242724,  0.01805749, -0.00390808,  0.256814  , -0.41861674,
        0.08485906,  0.04351225], dtype=float32), array([0.02786623, 0.04792129, 0.02590107, 0.04480879, 0.00553472,
       0.03750091, 0.00562387, 0.03513142, 0.13748598, 0.01563003,
       0.00356181, 0.0077595 , 0.14859705, 0.02140788, 0.02801349,
       0.01493282, 0.12259133, 0.00978562, 0.00141658, 0.02656451,
       0.06638922, 0.03300278, 0.02338207, 0.04072684, 0.02835544,
       0.00200537, 0.03236597, 0.00236948, 0.01683802, 0.04863267,
       0.03398726, 0.00231834], dtype=float32), array([[[[ 5.34654520e-02,  4.58807423e-04,  1.34210624e-02, ...,
          -9.63715743e-03, -1.67757478e-02, -3.42300422e-02],
         [ 3.70745547e-02, -5.58982976e-03,  2.17014793e-02, ...,
           2.06689015e-02,  7.19497129e-02,  4.39398587e-02],
         [ 1.91610716e-02,  8.75923410e-03, -2.21630465e-03, ...,
          -2.15428788e-02,  3.52199078e-02,  3.22002731e-02],
         ...,
         [ 1.22375349e-02,  3.37665230e-02, -1.17769437e-02, ...,
           4.48518805e-02,  5.72855808e-02,  3.96223813e-02],
         [ 7.01005310e-02,  2.77152508e-02,  3.24178599e-02, ...,
          -4.33960073e-02,  1.70915350e-01,  7.43593974e-03],
         [ 1.42251942e-02, -3.68043631e-02, -5.24423569e-02, ...,
           2.69208979e-02, -1.19133033e-02,  5.31725399e-02]],

        [[-9.48249400e-02, -2.09465176e-02, -3.19086015e-02, ...,
          -3.21053229e-02, -6.77459463e-02, -4.30449024e-02],
         [-8.04686081e-03, -7.99871422e-03, -1.42061170e-02, ...,
          -6.76000165e-03,  2.21467465e-02,  5.92943691e-02],
         [-1.68846529e-02,  5.50831994e-03, -4.21294244e-03, ...,
          -1.64065361e-02, -2.70413957e-03,  3.29818431e-04],
         ...,
         [-2.16623954e-02,  2.48651300e-02, -5.21343499e-02, ...,
           7.05343634e-02,  7.75832981e-02,  3.93131226e-02],
         [-2.89347917e-02, -2.02479940e-02,  6.24289066e-02, ...,
          -6.18223138e-02,  3.73103805e-02,  4.46056612e-02],
         [-8.30214396e-02,  1.23111336e-02,  4.66166809e-02, ...,
           1.21867381e-01, -2.50216555e-02, -8.57777521e-02]],

        [[ 9.95479152e-02, -2.42413823e-02,  2.96040028e-02, ...,
          -1.13688447e-02, -2.98324283e-02, -1.58556271e-02],
         [ 1.63580403e-02, -8.95947311e-03,  9.76791829e-02, ...,
          -4.65665804e-03,  4.00954112e-02,  5.18611148e-02],
         [-5.25902547e-02,  3.38189341e-02, -4.08538394e-02, ...,
           5.87577606e-03, -2.79969666e-02, -8.71071871e-03],
         ...,
         [ 2.13766191e-02,  3.04014832e-02, -1.82929989e-02, ...,
           5.82466759e-02,  6.60070404e-02,  1.22704348e-02],
         [-5.43084815e-02,  2.34425999e-02, -5.04074544e-02, ...,
          -4.53560054e-02, -2.75521223e-02,  2.94749383e-02],
         [ 1.69459842e-02,  1.12664230e-01, -3.70524786e-02, ...,
           7.63747171e-02,  3.17207687e-02, -7.81109047e-05]]],


       [[[ 2.99917404e-02,  1.81883164e-02, -2.65580826e-02, ...,
           2.03988142e-02, -3.57972062e-03, -1.79916304e-02],
         [ 2.87558641e-02,  2.75459737e-02,  3.07796355e-02, ...,
           9.71049163e-03, -1.37732187e-02,  2.27365158e-02],
         [ 6.30832464e-02, -2.36743945e-03,  5.23713119e-02, ...,
          -4.04086560e-02,  1.23670688e-02,  1.10552488e-02],
         ...,
         [-5.25999069e-03,  3.18314172e-02, -8.30772612e-03, ...,
           9.82594639e-02,  7.15013370e-02,  1.94308590e-02],
         [ 7.35749826e-02, -6.75346926e-02,  2.42356900e-02, ...,
          -4.46864888e-02,  9.83865410e-02, -2.55605225e-02],
         [-2.06436254e-02, -3.60714309e-02, -3.17135490e-02, ...,
          -5.56180663e-02, -3.10927797e-02,  3.49373966e-02]],

        [[-8.58203918e-02,  8.04511271e-03,  1.88890453e-02, ...,
          -4.62281844e-03, -3.45775485e-02, -1.42342644e-02],
         [-3.09884846e-02,  2.71911938e-02, -3.20823751e-02, ...,
          -4.63092960e-02, -1.00554943e-01,  2.08479203e-02],
         [-2.90563777e-02, -9.23420303e-03,  1.11068441e-02, ...,
          -3.75577211e-02, -1.32842353e-02, -1.05111499e-03],
         ...,
         [ 6.52575213e-03, -1.08847991e-02,  1.57508440e-02, ...,
           7.18086436e-02,  6.74380511e-02,  3.97442700e-03],
         [-1.92246288e-02, -1.08380385e-01,  5.68337664e-02, ...,
          -5.17660156e-02, -7.24045560e-02, -1.61947161e-02],
         [ 2.10469794e-02,  1.49159450e-02,  9.96651780e-03, ...,
           1.71517618e-02, -1.45955384e-02, -2.04368699e-02]],

        [[ 1.05545454e-01, -6.43067202e-03, -5.22283763e-02, ...,
           2.20184010e-02, -3.54368202e-02, -4.55567194e-03],
         [ 3.66792642e-02,  3.05647589e-02,  2.86331624e-02, ...,
          -4.34402265e-02, -7.43724704e-02,  2.04243008e-02],
         [-5.72839342e-02,  1.51799535e-02,  2.01758798e-02, ...,
          -1.10219549e-02, -4.42395620e-02, -2.16548946e-02],
         ...,
         [-5.27546853e-02, -2.76491907e-03, -7.09228292e-02, ...,
           5.10665439e-02,  4.46317233e-02,  2.42155255e-03],
         [-6.96887076e-02, -3.90299186e-02, -6.47459105e-02, ...,
          -4.53493521e-02, -1.35673627e-01, -5.43543790e-03],
         [-3.78315896e-02,  1.29687294e-01,  3.43410335e-02, ...,
           2.21703872e-02,  7.27611268e-03, -1.22252377e-02]]],


       [[[-1.07034044e-02,  3.02110072e-02, -9.75950155e-03, ...,
           3.39851081e-02, -3.04286531e-03, -2.21029595e-02],
         [ 2.06773821e-02,  3.09534837e-02,  3.65343727e-02, ...,
           3.83070000e-02,  2.25707497e-02,  3.63038629e-02],
         [ 4.77002114e-02,  2.19387989e-02,  3.75482021e-04, ...,
          -5.61355352e-02,  4.51879911e-02,  5.23325205e-02],
         ...,
         [ 4.35414948e-02,  3.86589617e-02,  3.02241165e-02, ...,
           5.02833053e-02,  9.23416242e-02,  4.53359969e-02],
         [ 6.27809986e-02, -3.28497626e-02,  2.06739902e-02, ...,
          -8.33794847e-02,  9.05912966e-02, -2.88502872e-02],
         [ 2.67628878e-02, -1.04389135e-02, -5.79457823e-03, ...,
          -6.46896735e-02,  2.48624273e-02,  9.12295748e-03]],

        [[-2.25928612e-03,  1.95029434e-02,  9.11553972e-04, ...,
           6.82566687e-02,  1.55040165e-02, -6.94011571e-04],
         [-8.57983157e-02,  3.66968289e-02,  1.39203062e-02, ...,
          -1.53332492e-02, -6.59607574e-02,  2.32451856e-02],
         [ 3.97571959e-02, -1.81357272e-03,  2.29501575e-02, ...,
          -3.37185375e-02,  3.78586203e-02,  3.69038768e-02],
         ...,
         [-2.75253151e-02, -1.37246482e-03,  2.86780316e-02, ...,
           2.66149584e-02,  8.18590447e-02,  3.80173437e-02],
         [-1.18418494e-02, -6.42627329e-02,  4.07354953e-03, ...,
          -7.82073662e-02, -8.39398354e-02,  6.96385745e-03],
         [ 3.25721204e-02,  9.62455850e-03,  4.74545266e-03, ...,
          -5.48500679e-02,  4.70150709e-02,  1.39627354e-02]],

        [[ 3.80699784e-02,  1.17038088e-02, -6.94294348e-02, ...,
           6.44142851e-02, -1.02422871e-02,  2.92095579e-02],
         [ 4.56372984e-02,  3.64250392e-02,  5.59316808e-03, ...,
          -1.99743584e-02, -6.07667454e-02,  1.53663848e-02],
         [ 1.86999943e-02,  5.23327664e-03,  1.02393767e-02, ...,
          -1.19907614e-02,  5.11734821e-02,  4.65449542e-02],
         ...,
         [-9.43560153e-02, -1.36186751e-02,  1.61887370e-02, ...,
           3.50119062e-02,  4.78709117e-02,  2.27767844e-02],
         [-6.45990595e-02,  5.79570979e-03, -2.58968100e-02, ...,
          -5.72699420e-02, -1.31770030e-01,  2.50600018e-02],
         [-5.05115874e-02,  3.81398723e-02,  1.07087931e-02, ...,
